
> dispatch@ build C:\Users\larry\Documents\GitHub\agent-native\templates\dispatch
> agent-native build

Building (React Router framework mode)...
Using Vite Environment API
[36mvite v8.1.0 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...[38;5;147m[LARGE_BARREL_MODULES] [0m../../node_modules/.pnpm/@tabler+icons-react@3.44.0_react@19.2.7/node_modules/@tabler/icons-react/dist/esm/tabler-icons-react.mjs has 6149 re-exports. Eagerly resolving every entry can significantly slow down the build. Consider using `@rolldown/plugin-transform-imports` to rewrite imports at the source level so the barrel file is never loaded.
 [38;5;240m │[0m 
 [38;5;240m │[0m [38;5;115mHelp[0m: See https://github.com/rolldown/plugins/tree/main/packages/transform-imports for usage.

✓ 2307 modules transformed.
rendering chunks...
computing gzip size...
build/client/assets/inter-vietnamese-wght-normal-CBcvBZtf.woff2      10.25 kB
build/client/assets/inter-greek-ext-wght-normal-DlzME5K_.woff2       11.23 kB
build/client/assets/inter-cyrillic-wght-normal-DqGufNeO.woff2        18.74 kB
build/client/assets/inter-greek-wght-normal-CkhJZR-_.woff2           18.99 kB
build/client/assets/inter-cyrillic-ext-wght-normal-BOeWTOD4.woff2    25.96 kB
build/client/assets/inter-latin-wght-normal-Dx4kXJAl.woff2           48.25 kB
build/server/assets/get-localization-preference-D_f9-W3a.js            0.90 kB │ gzip:   0.52 kB
build/server/assets/IconExternalLink-7iBjM-9c.js                       0.91 kB │ gzip:   0.40 kB
build/server/assets/registry-D_LE_euD.js                               0.94 kB │ gzip:   0.53 kB
build/server/assets/thread-link-preview-Dt1jk39X.js                    0.96 kB │ gzip:   0.46 kB
build/server/assets/cli-registry-T7Re8Coj.js                           1.05 kB │ gzip:   0.54 kB
build/server/assets/capture-error-Bm6tDF_z.js                          1.06 kB │ gzip:   0.58 kB
build/server/assets/kysely-migration-tables-JkVUjPF_-CnSWF3ml.js       1.06 kB │ gzip:   0.59 kB
build/server/assets/user-settings-zjgxmVXE.js                          1.10 kB │ gzip:   0.51 kB
build/server/assets/emitter-Wvf9FXpR.js                                1.10 kB │ gzip:   0.46 kB
build/server/assets/path-C-0bmFB3.js                                   1.10 kB │ gzip:   0.50 kB
build/server/assets/change-appearance-B5V1VDSN.js                      1.11 kB │ gzip:   0.59 kB
build/server/assets/set-localization-preference-Bu4TZxUw.js            1.13 kB │ gzip:   0.59 kB
build/server/assets/agent-sidebar-url-jNdHRExU.js                      1.22 kB │ gzip:   0.53 kB
build/server/assets/provider-env-vars-BbF4vlc0.js                      1.32 kB │ gzip:   0.53 kB
build/server/assets/revoke-org-service-token-B3lhs6xN.js               1.32 kB │ gzip:   0.72 kB
build/server/assets/toggle-demo-mode-CAEQXTR0.js                       1.32 kB │ gzip:   0.71 kB
build/server/assets/settings-BectnVme.js                               1.34 kB │ gzip:   0.61 kB
build/server/assets/context-restore-BFauaw60.js                        1.35 kB │ gzip:   0.61 kB
build/server/assets/workspace-app-id-BAzp1H9V.js                       1.39 kB │ gzip:   0.64 kB
build/server/assets/context-pin-D_YY5hL2.js                            1.41 kB │ gzip:   0.64 kB
build/server/assets/open-chat-CxRnRXoN.js                              1.44 kB │ gzip:   0.70 kB
build/server/assets/context-evict-jmeLCEX1.js                          1.48 kB │ gzip:   0.68 kB
build/server/assets/delete-memory-DpczlV4A.js                          1.51 kB │ gzip:   0.75 kB
build/server/assets/analytics-C4U_sYio.js                              1.52 kB │ gzip:   0.76 kB
build/server/assets/app-base-path-DbCIqucz.js                          1.56 kB │ gzip:   0.62 kB
build/server/assets/list-resource-shares-DyAFLFxd.js                   1.57 kB │ gzip:   0.72 kB
build/server/assets/IconPhoto-c91R2kyz.js                              1.58 kB │ gzip:   0.54 kB
build/server/assets/tool-schemas-cp6Frnfh.js                           1.60 kB │ gzip:   0.72 kB
build/server/assets/google-oauth-credentials-ByUshTtc.js               1.62 kB │ gzip:   0.58 kB
build/server/assets/app-name-Bd9QV8xw.js                               1.63 kB │ gzip:   0.90 kB
build/server/assets/run-ownership-DQEjKBLI.js                          1.65 kB │ gzip:   0.82 kB
build/server/assets/agents-fe0bXz5Y.js                                 1.67 kB │ gzip:   0.64 kB
build/server/assets/action-change-OkYX66Yx.js                          1.70 kB │ gzip:   0.69 kB
build/server/assets/list-org-service-tokens-DceAciGg.js                1.70 kB │ gzip:   0.85 kB
build/server/assets/caller-auth-BQz1LoAs.js                            1.73 kB │ gzip:   0.75 kB
build/server/assets/sqlite-client-DS1zd5JA.js                          1.74 kB │ gzip:   0.84 kB
build/server/assets/script-helpers-C20eXrTE.js                         1.77 kB │ gzip:   0.80 kB
build/server/assets/builder-gateway-headers-BeNeTdEh.js                1.78 kB │ gzip:   0.81 kB
build/server/assets/addon-fit-BLraF25d.js                              1.88 kB │ gzip:   0.83 kB
build/server/assets/rolldown-runtime-CE-6LUnI.js                       1.89 kB │ gzip:   0.86 kB
build/server/assets/tool-error-redaction-DTJEoHR0.js                   1.91 kB │ gzip:   0.81 kB
build/server/assets/unshare-resource-BVfXRO5A.js                       1.95 kB │ gzip:   0.79 kB
build/server/assets/format-BxdVClZ1.js                                 1.95 kB │ gzip:   0.86 kB
build/server/assets/effective-BH6sizEA.js                              2.01 kB │ gzip:   0.92 kB
build/server/assets/delete-DvoSwliE.js                                 2.03 kB │ gzip:   0.90 kB
build/server/assets/SetupButton-CNqIJxBs.js                            2.06 kB │ gzip:   0.96 kB
build/server/assets/sqlite-adapter-l6yGnpKI.js                         2.14 kB │ gzip:   0.83 kB
build/server/assets/store-CkxyQ_gc.js                                  2.21 kB │ gzip:   0.81 kB
build/server/assets/context-report-CFaP4HpI.js                         2.26 kB │ gzip:   1.02 kB
build/server/assets/reasoning-effort-KYav2dCb.js                       2.28 kB │ gzip:   0.77 kB
build/server/assets/server-DmEC-9eV.js                                 2.30 kB │ gzip:   0.96 kB
build/server/assets/config-fROfCylh2.js                                2.30 kB │ gzip:   1.21 kB
build/server/assets/onboarding-B2v-iPk9.js                             2.36 kB │ gzip:   1.08 kB
build/server/assets/config-BUO3UK7V.js                                 2.38 kB │ gzip:   1.17 kB
build/server/assets/context-manifest-get-Dvn8s3Mv.js                   2.45 kB │ gzip:   1.06 kB
build/server/assets/save-memory-E3FufAMz.js                            2.50 kB │ gzip:   1.19 kB
build/server/assets/credentials-CI4SNQr7.js                            2.52 kB │ gzip:   1.07 kB
build/server/assets/set-resource-visibility-Dgfw-GIj.js                2.52 kB │ gzip:   1.06 kB
build/server/assets/request-context-BGDqZKM9.js                        2.56 kB │ gzip:   1.14 kB
build/server/assets/mcp-embed-headers-Dl582HLj.js                      2.60 kB │ gzip:   0.89 kB
build/server/assets/manage-agent-loop-settings-BHTrk6q3.js             2.60 kB │ gzip:   1.01 kB
build/server/assets/list-audit-events-BCW7Ogwl.js                      2.71 kB │ gzip:   1.11 kB
build/server/assets/read-s6uaHviW.js                                   2.71 kB │ gzip:   0.93 kB
build/server/assets/h3-helpers-gXtsBBZG.js                             2.73 kB │ gzip:   1.40 kB
build/server/assets/token-Dl1ys1Ll.js                                  2.73 kB │ gzip:   1.04 kB
build/server/assets/service-Czky0kDw.js                                2.82 kB │ gzip:   0.93 kB
build/server/assets/cleanup-job-Durb5Q9Z.js                            2.86 kB │ gzip:   1.19 kB
build/server/assets/widen-columns-fTQ1Js_p.js                          2.89 kB │ gzip:   1.53 kB
build/server/assets/list-2t73UMZK.js                                   2.93 kB │ gzip:   1.07 kB
build/server/assets/create-org-service-token-BV42rWlR.js               3.04 kB │ gzip:   1.51 kB
build/server/assets/service-token-access-wkvnt3iO.js                   3.06 kB │ gzip:   1.38 kB
build/server/assets/search-chats-DlwX62hG.js                           3.19 kB │ gzip:   1.37 kB
build/server/assets/security-headers-CdCl8ih9.js                       3.33 kB │ gzip:   1.39 kB
build/server/assets/_agent-native-ssr-stub-YBO4pY7N.js                 3.37 kB │ gzip:   0.97 kB
build/server/assets/use-dev-mode-WidE1-S2.js                           3.38 kB │ gzip:   1.41 kB
build/server/assets/conditions-CLMwfQtE.js                             3.43 kB │ gzip:   0.96 kB
build/server/assets/cli-capture-B6-PXqRA.js                            3.44 kB │ gzip:   1.46 kB
build/server/assets/store-BNEybRsx.js                                  3.57 kB │ gzip:   1.23 kB
build/server/assets/addon-web-links-GLmeEVcS.js                        3.60 kB │ gzip:   1.61 kB
build/server/assets/crypto-CuexrZBb.js                                 3.77 kB │ gzip:   1.66 kB
build/server/assets/registry-DQezs57d.js                               3.84 kB │ gzip:   1.59 kB
build/server/assets/routes-CYst-qUA.js                                 3.89 kB │ gzip:   1.27 kB
build/server/assets/use-onboarding-DnKCvkJp.js                         3.97 kB │ gzip:   1.39 kB
build/server/assets/loop-settings-CcdlLzSr.js                          4.00 kB │ gzip:   1.29 kB
build/server/assets/deep-link-VsgHiLPo.js                              4.02 kB │ gzip:   1.79 kB
build/server/assets/d1-sqlite-dialect-BLC8LXE6-pyt2uoSb.js             4.02 kB │ gzip:   1.51 kB
build/server/assets/proxy-security-XgKXznfS.js                         4.06 kB │ gzip:   1.53 kB
build/server/assets/actions-Bqqx4LNf.js                                4.11 kB │ gzip:   1.69 kB
build/server/assets/builder-space-Cs7qL1xi.js                          4.13 kB │ gzip:   1.88 kB
build/server/assets/IconCopy-DPspQ4Iv.js                               4.15 kB │ gzip:   1.51 kB
build/server/assets/builder-mark-ksNKye_t.js                           4.15 kB │ gzip:   2.13 kB
build/server/assets/thread-link-preview-D9RNeElq.js                    4.26 kB │ gzip:   1.43 kB
build/server/assets/workspace-app-audience-BQxw0E8e.js                 4.39 kB │ gzip:   1.36 kB
build/server/assets/bun-sqlite-dialect-DApWON3g-DQPuAApc.js            4.40 kB │ gzip:   1.56 kB
build/server/assets/node-sqlite-dialect-BYPOAQFe.js                    4.40 kB │ gzip:   1.55 kB
build/server/assets/auth-policy-9FIAL5hp.js                            4.41 kB │ gzip:   1.98 kB
build/server/assets/shared-_3zqG9EW.js                                 4.45 kB │ gzip:   1.45 kB
build/server/assets/store-XQlfrPpT.js                                  4.57 kB │ gzip:   1.41 kB
build/server/assets/bus-BpuywWG1.js                                    4.63 kB │ gzip:   1.79 kB
build/server/assets/write-DuZ6BHA9.js                                  4.65 kB │ gzip:   1.74 kB
build/server/assets/workspace-resolve-CoyOCSjz.js                      5.07 kB │ gzip:   2.10 kB
build/server/assets/schema-BOawHZOB.js                                 5.12 kB │ gzip:   2.08 kB
build/server/assets/model-config-DYr7XU8R.js                           5.17 kB │ gzip:   1.54 kB
build/server/assets/email-CuPQyvKX.js                                  5.20 kB │ gzip:   1.86 kB
build/server/assets/email-actions-Bio-DnLr.js                          5.47 kB │ gzip:   2.09 kB
build/server/assets/search-C2DI8zQa.js                                 5.59 kB │ gzip:   2.09 kB
build/server/assets/upload-image-Dcl0TSD2.js                           5.71 kB │ gzip:   2.32 kB
build/server/assets/actions-HeQwgmgv.js                                5.76 kB │ gzip:   2.23 kB
build/server/assets/store-CBq7a31e.js                                  5.78 kB │ gzip:   1.82 kB
build/server/assets/record-B6mnW-9y.js                                 5.85 kB │ gzip:   2.36 kB
build/server/assets/feedback-DoEYck2x.js                               5.86 kB │ gzip:   1.99 kB
build/server/assets/tslib.es6-BMDLF0KJ.js                              5.92 kB │ gzip:   2.33 kB
build/server/assets/templates-meta-DeLQcLxa.js                         5.95 kB │ gzip:   1.93 kB
build/server/assets/better-sqlite3-Dy_RCP0l.js                         6.04 kB │ gzip:   1.80 kB
build/server/assets/store-CgJgu0WQ.js                                  6.05 kB │ gzip:   2.07 kB
build/server/assets/org-directory-nqpRkLLc.js                          6.18 kB │ gzip:   2.37 kB
build/server/assets/attachment-actions-CEpgJI37.js                     6.34 kB │ gzip:   2.57 kB
build/server/assets/metadata-BHVfH_cr.js                               6.41 kB │ gzip:   1.97 kB
build/server/assets/DataChartRenderer-CCKPJg5c.js                      6.53 kB │ gzip:   2.16 kB
build/server/assets/query-38ijaRZg.js                                  6.59 kB │ gzip:   2.49 kB
build/server/assets/workspace-core-DhtDQ_0C.js                         6.84 kB │ gzip:   2.45 kB
build/server/assets/csrf-DLl-vsee.js                                   7.09 kB │ gzip:   2.99 kB
build/server/assets/postgres-js-rLKIRpaR.js                            7.20 kB │ gzip:   1.99 kB
build/server/assets/url-safety-B3dNqEyM.js                             7.33 kB │ gzip:   2.73 kB
build/server/assets/experiments-Di75azg_.js                            7.46 kB │ gzip:   2.31 kB
build/server/assets/evals-Cv7-M3mB.js                                  7.52 kB │ gzip:   2.59 kB
build/server/assets/store-Bvp4mnSs.js                                  7.57 kB │ gzip:   2.36 kB
build/server/assets/tool-ClNytWme.js                                   7.64 kB │ gzip:   2.49 kB
build/server/assets/registry-BUDKNFi6.js                               7.78 kB │ gzip:   2.74 kB
build/server/assets/store-DOtfMuEQ.js                                  7.91 kB │ gzip:   2.80 kB
build/server/assets/embed-route-DfRenbNT.js                            7.96 kB │ gzip:   2.64 kB
build/server/assets/zh-TW-BoUL8yVX.js                                  8.04 kB │ gzip:   2.99 kB
build/server/assets/stream-eglDzV6J.js                                 8.09 kB │ gzip:   2.22 kB
build/server/assets/popover-DybdvVa2.js                                8.14 kB │ gzip:   2.05 kB
build/server/assets/pty-server-BhQKs3zD.js                             8.15 kB │ gzip:   3.06 kB
build/server/assets/auth-marketing-CzYQCaEB.js                         8.21 kB │ gzip:   3.05 kB
build/server/assets/task-store-zuiKad6h.js                             8.34 kB │ gzip:   2.23 kB
build/server/assets/web-search-tool-4c4VpP0e.js                        8.39 kB │ gzip:   2.72 kB
build/server/assets/neon-serverless-CUrar6-b.js                        8.41 kB │ gzip:   2.21 kB
build/server/assets/schema-NjcuRNOf.js                                 8.61 kB │ gzip:   2.55 kB
build/server/assets/share-resource-aQWD70nE.js                         8.66 kB │ gzip:   3.26 kB
build/server/assets/actions-Bvxiy59o.js                                8.77 kB │ gzip:   3.00 kB
build/server/assets/request-context-D883BBl3.js                        8.78 kB │ gzip:   3.15 kB
build/server/assets/source-search-CM1jcT13.js                          8.89 kB │ gzip:   2.99 kB
build/server/assets/agents-bundle-Cip2ZA5J.js                          8.93 kB │ gzip:   3.56 kB
build/server/assets/tools-CUhVWJKq.js                                  8.94 kB │ gzip:   3.04 kB
build/server/assets/storage-CNYC6aSb.js                                8.96 kB │ gzip:   2.95 kB
build/server/assets/substitution-BICdYWCu.js                           9.03 kB │ gzip:   3.04 kB
build/server/assets/routes-DD4QP54_.js                                 9.34 kB │ gzip:   2.49 kB
build/server/assets/access-COlpI9nY.js                                 9.38 kB │ gzip:   3.02 kB
build/server/assets/email-template-BOTX__5P.js                         9.54 kB │ gzip:   3.63 kB
build/server/assets/migrations-D3OHCcE1.js                             9.55 kB │ gzip:   3.47 kB
build/server/assets/web-CtcyTZbj.js                                    9.56 kB │ gzip:   2.43 kB
build/server/assets/ddl-guard-B4p4eLAf.js                              9.95 kB │ gzip:   3.58 kB
build/server/assets/local-BoxOj3Or.js                                  9.99 kB │ gzip:   3.05 kB
build/server/assets/registry-Drmyoi-b.js                              10.25 kB │ gzip:   3.41 kB
build/server/assets/dist-BT4eAZgh.js                                  10.56 kB │ gzip:   2.74 kB
build/server/assets/schema-vRvQChcM.js                                10.59 kB │ gzip:   2.04 kB
build/server/assets/store-Btygy6lm.js                                 11.03 kB │ gzip:   3.35 kB
build/server/assets/scheduler-B5SRgUHf.js                             11.12 kB │ gzip:   3.85 kB
build/server/assets/recap-image-route-BegcZ_pc.js                     11.35 kB │ gzip:   4.34 kB
build/server/assets/terminal-DmMTJauu.js                              11.53 kB │ gzip:   3.83 kB
build/server/assets/server-DahYuiPj.js                                11.88 kB │ gzip:   4.56 kB
build/server/assets/client-ANVcpjHK.js                                11.93 kB │ gzip:   4.02 kB
build/server/assets/traces-B4f0gmQ0.js                                12.04 kB │ gzip:   4.22 kB
build/server/assets/utils-DwGYwyNO.js                                 12.15 kB │ gzip:   4.06 kB
build/server/assets/manage-agent-engine-C65mNbTq.js                   12.42 kB │ gzip:   3.53 kB
build/server/assets/call-agent-Bd33yNCD.js                            12.57 kB │ gzip:   4.40 kB
build/server/assets/redact-CDz7sXuZ.js                                12.74 kB │ gzip:   4.68 kB
build/server/assets/a2a-continuations-store-CnXHfU9a.js               12.85 kB │ gzip:   2.66 kB
build/server/assets/a2a-continuation-processor-DHua9E5G.js            13.31 kB │ gzip:   3.81 kB
build/server/assets/fetch-tool-Bl5kcCjN.js                            13.43 kB │ gzip:   4.93 kB
build/server/assets/store-A-w_XgKn.js                                 13.57 kB │ gzip:   3.31 kB
build/server/assets/context-BsO1s2jp.js                               13.67 kB │ gzip:   4.26 kB
build/server/assets/stable_attributes-DRbUFClW.js                     14.06 kB │ gzip:   4.71 kB
build/server/assets/scoping-Pm8Hbq9M.js                               14.43 kB │ gzip:   4.53 kB
build/server/assets/api-path-VklGDJVY.js                              14.86 kB │ gzip:   4.22 kB
build/server/assets/agent-discovery-Dat-11bF.js                       15.09 kB │ gzip:   4.77 kB
build/server/assets/dispatcher-7O2PWsuV.js                            15.50 kB │ gzip:   5.22 kB
build/server/assets/action-DN1bH3zs.js                                15.86 kB │ gzip:   5.17 kB
build/server/assets/directives-store-BCwDd54N.js                      15.94 kB │ gzip:   4.39 kB
build/server/assets/agent-discovery-DHV6Sla9.js                       15.95 kB │ gzip:   5.11 kB
build/server/assets/background-DKvYGQOk.js                            15.96 kB │ gzip:   3.58 kB
build/server/assets/table-CeAe6_qU.js                                 16.33 kB │ gzip:   3.16 kB
build/server/assets/oauth-token-D4zFdKPu.js                           17.47 kB │ gzip:   4.95 kB
build/server/assets/cache-5Xvxr66a.js                                 17.70 kB │ gzip:   4.67 kB
build/server/assets/create-get-db-DOkTAhsh.js                         18.48 kB │ gzip:   6.03 kB
build/server/assets/registry-DOvEobVv.js                              18.69 kB │ gzip:   5.47 kB
build/server/assets/exec-C6Op9kqR.js                                  18.99 kB │ gzip:   5.84 kB
build/server/assets/store-BsVr6m7o.js                                 19.10 kB │ gzip:   4.21 kB
build/server/assets/poll-dvH0lBIo.js                                  19.17 kB │ gzip:   5.14 kB
build/server/assets/connect-store-CYhDqDPc.js                         19.18 kB │ gzip:   5.81 kB
build/server/assets/helpers-CiJAlor3.js                               19.18 kB │ gzip:   5.20 kB
build/server/assets/coding-tools-Cv5wllh5.js                          19.28 kB │ gzip:   5.84 kB
build/server/assets/stdio-LZaYlYN-.js                                 19.59 kB │ gzip:   5.69 kB
build/server/assets/embed-session-CCJxK3Fo.js                         19.67 kB │ gzip:   5.36 kB
build/server/assets/session-replay-BhCK5Aur.js                        19.76 kB │ gzip:   5.68 kB
build/server/assets/local-artifacts-BIYTzuEP.js                       19.88 kB │ gzip:   4.81 kB
build/server/assets/framework-request-handler-BLzkyeIE.js             20.25 kB │ gzip:   6.67 kB
build/server/assets/patch-CLoOtvfQ.js                                 20.56 kB │ gzip:   6.92 kB
build/server/assets/PromptComposer-Cimih_rG.js                        20.94 kB │ gzip:   6.17 kB
build/server/assets/streamableHttp-CLJpNhNV.js                        21.11 kB │ gzip:   6.21 kB
build/server/assets/dist-KDxDWTq-.js                                  21.56 kB │ gzip:   5.70 kB
build/server/assets/webStandardStreamableHttp-C_qTimCm.js             21.95 kB │ gzip:   5.25 kB
build/server/assets/store-BYbQ4ejj.js                                 22.94 kB │ gzip:   6.03 kB
build/server/assets/IntegrationsPanel-Cnt9um8l.js                     23.19 kB │ gzip:   5.24 kB
build/server/assets/server-BpSUKZ4x.js                                23.84 kB │ gzip:   5.41 kB
build/server/assets/drizzle-adapter-D_NtowZn.js                       24.39 kB │ gzip:   5.03 kB
build/server/assets/useBuilderStatus-DFe4k_cj.js                      24.82 kB │ gzip:   5.70 kB
build/server/assets/run-manager-BbMtPyf9.js                           25.33 kB │ gzip:   7.62 kB
build/server/assets/oauth-route-CyQNgzBW.js                           25.52 kB │ gzip:   7.47 kB
build/server/assets/dist-C4yDFLAV.js                                  26.13 kB │ gzip:   6.79 kB
build/server/assets/OnboardingPanel-CkEhf0U_.js                       26.40 kB │ gzip:   6.06 kB
build/server/assets/dist-BtL9HOuz.js                                  26.57 kB │ gzip:   6.81 kB
build/server/assets/client-CrGUE1ae.js                                26.78 kB │ gzip:   6.13 kB
build/server/assets/credential-provider-BPgKKRr5.js                   26.97 kB │ gzip:   6.97 kB
build/server/assets/client-ktGttuxn.js                                27.84 kB │ gzip:   8.40 kB
build/server/assets/sql-DcKTaYDh.js                                   28.11 kB │ gzip:   7.19 kB
build/server/assets/routes-BJhBBlGd.js                                28.57 kB │ gzip:   7.31 kB
build/server/assets/lib-D3nwrqxr.js                                   30.15 kB │ gzip:   7.29 kB
build/server/assets/theme-DSr4DaXv.js                                 30.22 kB │ gzip:   8.54 kB
build/server/assets/server-3EwG_V9T.js                                32.11 kB │ gzip:   9.24 kB
build/server/assets/client-B4GQvATe.js                                33.22 kB │ gzip:  10.10 kB
build/server/assets/store-Bq9GSF8D2.js                                33.29 kB │ gzip:   5.76 kB
build/server/assets/create-CSshbQW5.js                                33.93 kB │ gzip:  10.31 kB
build/server/assets/protocol-CMBA-5yW.js                              35.32 kB │ gzip:   8.09 kB
build/server/assets/credentials-S8m2yjbP.js                           36.36 kB │ gzip:   6.69 kB
build/server/assets/agent-chat-Cf8wNL06.js                            37.18 kB │ gzip:   9.33 kB
build/server/assets/check-scoping-B21mK22M.js                         37.57 kB │ gzip:  10.08 kB
build/server/assets/node-kmsaxMuB.js                                  38.02 kB │ gzip:  11.85 kB
build/server/assets/store-tNH99J_q.js                                 38.32 kB │ gzip:   9.29 kB
build/server/assets/run-store-C1P1aTyj.js                             38.47 kB │ gzip:  10.99 kB
build/server/assets/data-widgets-B4_gd8cY.js                          38.59 kB │ gzip:   9.55 kB
build/server/assets/store-BpTJ7cYH2.js                                39.68 kB │ gzip:   9.26 kB
build/server/assets/lib-Bk9Xb6Vb.js                                   40.39 kB │ gzip:   9.09 kB
build/server/assets/node-BgbFqlqz.js                                  40.49 kB │ gzip:  10.68 kB
build/server/assets/lib-Ctqc216Z.js                                   41.98 kB │ gzip:  10.44 kB
build/server/assets/default-query-compiler-erimBBX6.js                43.38 kB │ gzip:   7.82 kB
build/server/assets/table-BeAF9B0d.js                                 43.95 kB │ gzip:   6.45 kB
build/server/assets/actions-CxvFH6DX2.js                              44.85 kB │ gzip:  10.39 kB
build/server/assets/run-code-BGzsun8m.js                              45.69 kB │ gzip:  12.85 kB
build/server/assets/dist-DFwsWINF.js                                  47.08 kB │ gzip:  11.74 kB
build/server/assets/esm-kQU570E2.js                                   47.12 kB │ gzip:  10.99 kB
build/server/assets/store-ksHDtdpJ.js                                 47.62 kB │ gzip:  13.49 kB
build/server/assets/esm-DCkKsaew.js                                   48.15 kB │ gzip:  12.71 kB
build/server/assets/connect-route-C-S_d3Mc.js                         49.17 kB │ gzip:  14.24 kB
build/server/assets/SettingsTabsPage-qDnCezvi.js                      53.43 kB │ gzip:  12.35 kB
build/server/assets/shim-CWe-So0J.js                                  55.37 kB │ gzip:  13.87 kB
build/server/assets/graphql-VqpSnilk.js                               55.58 kB │ gzip:  13.64 kB
build/server/assets/agent-teams-q8ouoPxG.js                           58.92 kB │ gzip:  16.31 kB
build/server/assets/streamableHttp-Cpi0M7K5.js                        60.06 kB │ gzip:  15.06 kB
build/server/assets/builtin-Dnumz9gh.js                               63.02 kB │ gzip:  16.86 kB
build/server/assets/src-DEOj5Hij.js                                   64.63 kB │ gzip:  18.22 kB
build/server/assets/jsx-runtime-Bt8rmzQi.js                           65.76 kB │ gzip:  14.56 kB
build/server/assets/IconTerminal2-Djw5e9_x.js                         70.49 kB │ gzip:  16.42 kB
build/server/assets/factory-CmlxZ4J9.js                               71.26 kB │ gzip:  16.25 kB
build/server/assets/build-server-CNPwENxU.js                          72.01 kB │ gzip:  19.91 kB
build/server/assets/embed-app-CovLBo9A.js                             73.38 kB │ gzip:  16.23 kB
build/server/assets/session-Cmuyyk3Y.js                               76.22 kB │ gzip:  15.60 kB
build/server/assets/dist-D9K5UXO_.js                                  76.72 kB │ gzip:  19.07 kB
build/server/assets/session-BLQJaTP1.js                               83.15 kB │ gzip:  16.63 kB
build/server/assets/dist-CHfR_pgU.js                                  88.94 kB │ gzip:  23.02 kB
build/server/assets/_virtual_agents-bundle-CoxoUJZz.js                90.09 kB │ gzip:  31.18 kB
build/server/assets/webapi-CkG6SDTv.js                                94.39 kB │ gzip:  19.75 kB
build/server/assets/i18n-data-fjPA7Llq.js                             98.65 kB │ gzip:  22.12 kB
build/server/assets/types-DlIfNSPg.js                                100.08 kB │ gzip:  17.26 kB
build/server/assets/wrapper-DJQki2oX.js                              113.23 kB │ gzip:  23.76 kB
build/server/assets/angular-QGv3obrN.js                              115.00 kB │ gzip:  26.09 kB
build/server/assets/github-repo-B6OSeX4b.js                          116.94 kB │ gzip:  26.85 kB
build/server/assets/i18n-BgO7XQgd.js                                 125.26 kB │ gzip:  33.15 kB
build/server/assets/remark-gfm-CatxmB7c.js                           129.62 kB │ gzip:  24.61 kB
build/server/assets/http-Bzet8YSg.js                                 131.46 kB │ gzip:  27.92 kB
build/server/assets/record-B6Uj_e8W.js                               137.47 kB │ gzip:  31.52 kB
build/server/assets/dist-BmL8UkUF.js                                 145.13 kB │ gzip:  31.08 kB
build/server/assets/iframe-bridge-TczL-Wpl.js                        149.36 kB │ gzip:  33.47 kB
build/server/assets/yaml-0U8LxKSu.js                                 157.66 kB │ gzip:  42.81 kB
build/server/assets/meriyah-DVjLV3dG.js                              160.40 kB │ gzip:  38.85 kB
build/server/assets/dist-DuFMabKa.js                                 163.16 kB │ gzip:  28.55 kB
build/server/assets/glimmer-CaCN3oZB.js                              169.83 kB │ gzip:  46.98 kB
build/server/assets/dist-gYbdOOB3.js                                 176.31 kB │ gzip:  37.43 kB
build/server/assets/acorn-DQWjyBqI.js                                177.71 kB │ gzip:  48.51 kB
build/server/assets/settings-b0C-bs9l.js                             181.75 kB │ gzip:  31.90 kB
build/server/assets/serverless-Bymgc56P.js                           183.02 kB │ gzip:  51.58 kB
build/server/assets/markdown-i-lnqh2k.js                             188.55 kB │ gzip:  59.40 kB
build/server/assets/dist-mFVVkfEg.js                                 188.94 kB │ gzip:  32.10 kB
build/server/assets/dist-B4KThguQ.js                                 193.42 kB │ gzip:  36.79 kB
build/server/assets/plugin-DtqMJtsB.js                               196.79 kB │ gzip:  47.67 kB
build/server/assets/html-DRZvuYEi.js                                 197.68 kB │ gzip:  55.19 kB
build/server/assets/postcss-B9cLt_-T.js                              201.56 kB │ gzip:  50.65 kB
build/server/assets/client-CIDJOnRO.js                               202.92 kB │ gzip:  49.62 kB
build/server/assets/jiti-sxUkgaeD.js                                 203.48 kB │ gzip:  53.24 kB
build/server/assets/ajv-9SFy5p4e.js                                  216.97 kB │ gzip:  46.23 kB
build/server/assets/core-routes-plugin-Bqjf2Sdq.js                   228.88 kB │ gzip:  56.08 kB
build/server/assets/compiled-query-Bg9MGgPS.js                       234.24 kB │ gzip:  38.09 kB
build/server/assets/tooltip-BVijfhqp.js                              234.34 kB │ gzip:  48.96 kB
build/server/assets/production-agent-DAs28gCy.js                     236.07 kB │ gzip:  67.54 kB
build/server/assets/estree-ozJJ66QS.js                               250.65 kB │ gzip:  65.59 kB
build/server/assets/credential-errors-D9jqAvyX.js                    255.96 kB │ gzip:  53.06 kB
build/server/assets/cron-CswLM2wx.js                                 308.55 kB │ gzip:  67.82 kB
build/server/assets/auth-DsRLEyKO.js                                 329.37 kB │ gzip:  87.53 kB
build/server/assets/agent-chat-plugin-BW7V7HWh.js                    351.19 kB │ gzip:  96.08 kB
build/server/assets/sdk-DuKfbD-a.js                                  359.45 kB │ gzip:  80.06 kB
build/server/assets/babel-DK06Eukc.js                                374.15 kB │ gzip:  91.18 kB
